nohup: ignoring input
2019-04-16 18:57:54.550250: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-04-16 18:57:54.579762: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2194845000 Hz
2019-04-16 18:57:54.582548: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x4a92080 executing computations on platform Host. Devices:
2019-04-16 18:57:54.582574: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-04-16 18:57:54.585335: I tensorflow/core/distributed_runtime/rpc/grpc_channel.cc:252] Initialize GrpcChannelCache for job ps -> {0 -> 10.10.1.1:2222}
2019-04-16 18:57:54.585358: I tensorflow/core/distributed_runtime/rpc/grpc_channel.cc:252] Initialize GrpcChannelCache for job worker -> {0 -> 10.10.1.1:2223, 1 -> localhost:2222}
2019-04-16 18:57:54.589084: I tensorflow/core/distributed_runtime/rpc/grpc_server_lib.cc:391] Started server with target: grpc://localhost:2222
WARNING:tensorflow:From distributed_sync_LR.py:57: read_data_sets (from tensorflow.contrib.learn.python.learn.datasets.mnist) is deprecated and will be removed in a future version.
Instructions for updating:
Please use alternatives such as official/mnist/dataset.py from tensorflow/models.
WARNING:tensorflow:From /usr/local/lib/python2.7/dist-packages/tensorflow/contrib/learn/python/learn/datasets/mnist.py:260: maybe_download (from tensorflow.contrib.learn.python.learn.datasets.base) is deprecated and will be removed in a future version.
Instructions for updating:
Please write your own downloading logic.
WARNING:tensorflow:From /usr/local/lib/python2.7/dist-packages/tensorflow/contrib/learn/python/learn/datasets/mnist.py:262: extract_images (from tensorflow.contrib.learn.python.learn.datasets.mnist) is deprecated and will be removed in a future version.
Instructions for updating:
Please use tf.data to implement this functionality.
WARNING:tensorflow:From /usr/local/lib/python2.7/dist-packages/tensorflow/contrib/learn/python/learn/datasets/mnist.py:267: extract_labels (from tensorflow.contrib.learn.python.learn.datasets.mnist) is deprecated and will be removed in a future version.
Instructions for updating:
Please use tf.data to implement this functionality.
WARNING:tensorflow:From /usr/local/lib/python2.7/dist-packages/tensorflow/contrib/learn/python/learn/datasets/mnist.py:110: dense_to_one_hot (from tensorflow.contrib.learn.python.learn.datasets.mnist) is deprecated and will be removed in a future version.
Instructions for updating:
Please use tf.one_hot on tensors.
WARNING:tensorflow:From /usr/local/lib/python2.7/dist-packages/tensorflow/contrib/learn/python/learn/datasets/mnist.py:290: __init__ (from tensorflow.contrib.learn.python.learn.datasets.mnist) is deprecated and will be removed in a future version.
Instructions for updating:
Please use alternatives such as official/mnist/dataset.py from tensorflow/models.
WARNING:tensorflow:From /usr/local/lib/python2.7/dist-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From distributed_sync_LR.py:69: __init__ (from tensorflow.python.training.sync_replicas_optimizer) is deprecated and will be removed in a future version.
Instructions for updating:
The `SyncReplicaOptimizer` class is deprecated. For synchrononous training, please use [Distribution Strategies](https://github.com/tensorflow/tensorflow/tree/master/tensorflow/contrib/distribute).
INFO:tensorflow:SyncReplicasV2: replicas_to_aggregate=2; total_num_replicas=2
WARNING:tensorflow:From /usr/local/lib/python2.7/dist-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
WARNING:tensorflow:From /usr/local/lib/python2.7/dist-packages/tensorflow/python/ops/data_flow_ops.py:1294: to_int64 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
WARNING:tensorflow:From /usr/local/lib/python2.7/dist-packages/tensorflow/python/training/sync_replicas_optimizer.py:352: __init__ (from tensorflow.python.training.queue_runner_impl) is deprecated and will be removed in a future version.
Instructions for updating:
To construct input pipelines, use the `tf.data` module.
WARNING:tensorflow:From distributed_sync_LR.py:97: __init__ (from tensorflow.python.training.supervisor) is deprecated and will be removed in a future version.
Instructions for updating:
Please switch to tf.train.MonitoredTrainingSession
2019-04-16 18:57:55.886062: I tensorflow/core/distributed_runtime/master_session.cc:1192] Start master session 0540f1991793c76c with config: device_filters: "/job:ps" device_filters: "/job:worker/task:1" allow_soft_placement: true
INFO:tensorflow:Waiting for model to be ready.  Ready_for_local_init_op:  Variables not initialized: weights, biases, global_step, ready: None
2019-04-16 18:57:56.921229: I tensorflow/core/distributed_runtime/master_session.cc:1192] Start master session 1d1b1699cd282999 with config: device_filters: "/job:ps" device_filters: "/job:worker/task:1" allow_soft_placement: true
INFO:tensorflow:Running local_init_op.
(0.4223, 928)
(0.4225, 929)
(0.4228, 930)
(0.4228, 931)
(0.4234, 932)
(0.4234, 933)
(0.4238, 934)
(0.4233, 935)
(0.4237, 936)
(0.4242, 937)
(0.4244, 938)
(0.4243, 939)
(0.4244, 940)
(0.4253, 941)
(0.4255, 942)
(0.4259, 943)
(0.4259, 944)
(0.4264, 945)
(0.4264, 946)
(0.4266, 947)
(0.4276, 948)
(0.4273, 949)
(0.4272, 950)
(0.428, 951)
(0.4281, 952)
(0.4282, 953)
(0.4284, 954)
(0.4286, 955)
(0.4292, 956)
(0.4294, 957)
(0.4297, 958)
(0.43, 959)
(0.4299, 960)
(0.4305, 961)
(0.4307, 962)
(0.4308, 963)
(0.431, 964)
(0.4315, 965)
(0.4319, 966)
(0.4317, 967)
(0.4322, 968)
(0.4324, 969)
(0.4327, 970)
(0.4327, 971)
(0.4332, 972)
(0.4333, 973)
(0.4336, 974)
(0.4334, 975)
(0.4336, 976)
(0.4337, 977)
(0.434, 978)
(0.4342, 979)
(0.4346, 980)
(0.4347, 981)
(0.4349, 982)
(0.4351, 983)
(0.4355, 984)
(0.4358, 985)
(0.4365, 986)
(0.4368, 987)
(0.4368, 988)
(0.4371, 989)
(0.4372, 990)
(0.4372, 991)
(0.4378, 992)
(0.4378, 993)
(0.4383, 994)
(0.4386, 995)
(0.4387, 996)
(0.4396, 997)
(0.44, 998)
(0.44, 999)
(0.4401, 1000)
(0.4403, 1001)
(0.4412, 1002)
(0.4412, 1003)
(0.4417, 1004)
(0.4416, 1005)
(0.4419, 1006)
(0.4424, 1007)
(0.4428, 1008)
(0.4428, 1009)
(0.4428, 1010)
(0.4435, 1011)
(0.4435, 1012)
(0.4433, 1013)
(0.4438, 1014)
(0.4438, 1015)
(0.444, 1016)
(0.4441, 1017)
(0.4443, 1018)
(0.4449, 1019)
(0.4447, 1020)
(0.4448, 1021)
(0.445, 1022)
(0.4456, 1023)
(0.4461, 1024)
(0.446, 1025)
(0.4468, 1026)
(0.4474, 1027)
(0.4474, 1028)
(0.4475, 1029)
(0.4475, 1030)
(0.4479, 1031)
(0.448, 1032)
(0.4482, 1033)
(0.4484, 1034)
(0.4482, 1035)
(0.4482, 1036)
(0.4485, 1037)
(0.449, 1038)
(0.4489, 1039)
(0.4489, 1040)
(0.4489, 1041)
(0.4496, 1042)
(0.4499, 1043)
(0.4499, 1044)
(0.4506, 1045)
(0.4509, 1046)
(0.4509, 1047)
(0.451, 1048)
(0.452, 1049)
(0.4522, 1050)
(0.4522, 1051)
(0.4525, 1052)
(0.4524, 1053)
(0.4523, 1054)
(0.4533, 1055)
(0.4528, 1056)
(0.4536, 1057)
(0.4537, 1058)
(0.4536, 1059)
(0.454, 1060)
(0.4545, 1061)
(0.4544, 1062)
(0.455, 1063)
(0.4553, 1064)
(0.4556, 1065)
(0.4559, 1066)
(0.4559, 1067)
(0.4567, 1068)
(0.4567, 1069)
(0.4566, 1070)
(0.4566, 1071)
(0.4562, 1072)
(0.4565, 1073)
(0.4568, 1074)
(0.457, 1075)
(0.4572, 1076)
(0.4575, 1077)
(0.4576, 1078)
(0.4577, 1079)
(0.458, 1080)
(0.4588, 1081)
(0.4583, 1082)
(0.459, 1083)
(0.4588, 1084)
(0.4591, 1085)
(0.4586, 1086)
(0.4593, 1087)
(0.4592, 1088)
(0.4596, 1089)
(0.4597, 1090)
(0.4603, 1091)
(0.4607, 1092)
(0.4616, 1093)
(0.4615, 1094)
(0.4616, 1095)
(0.4622, 1096)
(0.4621, 1097)
(0.463, 1098)
(0.4624, 1099)
(0.4626, 1100)
(0.463, 1101)
(0.4629, 1102)
(0.4635, 1103)
(0.464, 1104)
(0.464, 1105)
(0.4647, 1106)
(0.465, 1107)
(0.465, 1108)
(0.4654, 1109)
(0.4656, 1110)
(0.4662, 1111)
(0.4663, 1112)
(0.4668, 1113)
(0.4663, 1114)
(0.4664, 1115)
(0.4671, 1116)
(0.4669, 1117)
(0.4668, 1118)
(0.4669, 1119)
(0.467, 1120)
(0.4673, 1121)
(0.4678, 1122)
(0.4683, 1123)
(0.468, 1124)
(0.468, 1125)
(0.4686, 1126)
(0.4684, 1127)
(0.4692, 1128)
(0.4691, 1129)
(0.4694, 1130)
(0.4701, 1131)
(0.4704, 1132)
(0.4707, 1133)
(0.4713, 1134)
(0.4713, 1135)
(0.4719, 1136)
(0.4718, 1137)
(0.4723, 1138)
(0.4727, 1139)
(0.4727, 1140)
(0.4729, 1141)
(0.4734, 1142)
(0.4731, 1143)
(0.4737, 1144)
(0.4739, 1145)
(0.4743, 1146)
(0.4743, 1147)
(0.4745, 1148)
(0.4745, 1149)
(0.4749, 1150)
(0.475, 1151)
(0.475, 1152)
(0.4752, 1153)
(0.4754, 1154)
(0.4753, 1155)
(0.4758, 1156)
(0.4762, 1157)
(0.4766, 1158)
(0.4767, 1159)
(0.4768, 1160)
(0.4775, 1161)
(0.4776, 1162)
(0.4781, 1163)
(0.4786, 1164)
(0.4787, 1165)
(0.4794, 1166)
(0.4792, 1167)
(0.4795, 1168)
(0.4797, 1169)
(0.4799, 1170)
(0.4798, 1171)
(0.4803, 1172)
(0.4802, 1173)
(0.4799, 1174)
(0.4804, 1175)
(0.4802, 1176)
(0.4808, 1177)
(0.4812, 1178)
(0.4809, 1179)
(0.4813, 1180)
(0.4814, 1181)
(0.4815, 1182)
(0.482, 1183)
(0.4817, 1184)
(0.482, 1185)
(0.4819, 1186)
(0.4826, 1187)
(0.4827, 1188)
(0.4834, 1189)
(0.4834, 1190)
(0.4836, 1191)
(0.4839, 1192)
(0.4841, 1193)
(0.4844, 1194)
(0.4845, 1195)
(0.485, 1196)
(0.4855, 1197)
(0.4856, 1198)
(0.4856, 1199)
(0.4853, 1200)
(0.4857, 1201)
(0.4859, 1202)
(0.4864, 1203)
(0.4868, 1204)
(0.4865, 1205)
(0.4869, 1206)
(0.487, 1207)
(0.4872, 1208)
(0.4876, 1209)
(0.4875, 1210)
(0.4877, 1211)
(0.4877, 1212)
(0.488, 1213)
(0.4885, 1214)
(0.4891, 1215)
(0.4887, 1216)
(0.4887, 1217)
(0.4889, 1218)
(0.4889, 1219)
(0.489, 1220)
(0.4896, 1221)
(0.4899, 1222)
(0.4898, 1223)
(0.49, 1224)
(0.49, 1225)
(0.4906, 1226)
(0.4908, 1227)
(0.4911, 1228)
(0.4914, 1229)
(0.4915, 1230)
(0.4917, 1231)
(0.4917, 1232)
(0.492, 1233)
(0.492, 1234)
(0.4926, 1235)
(0.4928, 1236)
(0.4928, 1237)
(0.4932, 1238)
(0.4933, 1239)
(0.4932, 1240)
(0.4937, 1241)
(0.4937, 1242)
(0.4939, 1243)
(0.4941, 1244)
(0.4943, 1245)
(0.4946, 1246)
(0.4948, 1247)
(0.4952, 1248)
(0.4953, 1249)
(0.4951, 1250)
(0.4951, 1251)
(0.4957, 1252)
(0.4962, 1253)
(0.4963, 1254)
(0.4965, 1255)
(0.4969, 1256)
(0.4977, 1257)
(0.4969, 1258)
(0.4974, 1259)
(0.4972, 1260)
(0.4978, 1261)
(0.4979, 1262)
(0.4983, 1263)
(0.4983, 1264)
(0.4986, 1265)
(0.4988, 1266)
(0.499, 1267)
(0.499, 1268)
(0.4991, 1269)
(0.4994, 1270)
(0.5, 1271)
(0.5004, 1272)
(0.5002, 1273)
(0.5006, 1274)
(0.5008, 1275)
(0.5007, 1276)
(0.5011, 1277)
(0.5016, 1278)
(0.5016, 1279)
(0.5015, 1280)
(0.5024, 1281)
(0.5025, 1282)
(0.5026, 1283)
(0.5025, 1284)
(0.5026, 1285)
(0.5027, 1286)
(0.503, 1287)
(0.5031, 1288)
(0.5035, 1289)
(0.5033, 1290)
(0.5036, 1291)
(0.5036, 1292)
(0.5042, 1293)
(0.5038, 1294)
(0.5041, 1295)
(0.5045, 1296)
(0.5046, 1297)
(0.5045, 1298)
(0.5049, 1299)
(0.5051, 1300)
(0.5051, 1301)
(0.5051, 1302)
(0.5052, 1303)
(0.5052, 1304)
(0.5054, 1305)
(0.5056, 1306)
(0.5062, 1307)
(0.5065, 1308)
(0.5065, 1309)
(0.5066, 1310)
(0.5067, 1311)
(0.5067, 1312)
(0.5068, 1313)
(0.5075, 1314)
(0.5073, 1315)
(0.5074, 1316)
(0.5075, 1317)
(0.5076, 1318)
(0.5079, 1319)
(0.5083, 1320)
(0.5084, 1321)
(0.5086, 1322)
(0.5088, 1323)
(0.5091, 1324)
(0.5094, 1325)
(0.5093, 1326)
(0.5095, 1327)
(0.5096, 1328)
(0.5098, 1329)
(0.5097, 1330)
(0.5102, 1331)
(0.5102, 1332)
(0.5108, 1333)
(0.5106, 1334)
(0.511, 1335)
(0.5115, 1336)
(0.512, 1337)
(0.5119, 1338)
(0.5119, 1339)
(0.5119, 1340)
(0.5122, 1341)
(0.5122, 1342)
(0.5125, 1343)
(0.5125, 1344)
(0.5132, 1345)
(0.513, 1346)
(0.5128, 1347)
(0.5131, 1348)
(0.5129, 1349)
(0.5132, 1350)
(0.5137, 1351)
(0.5143, 1352)
(0.5142, 1353)
(0.5145, 1354)
(0.5146, 1355)
(0.5148, 1356)
(0.5151, 1357)
(0.5153, 1358)
(0.5155, 1359)
(0.5154, 1360)
(0.5159, 1361)
(0.5157, 1362)
(0.5157, 1363)
(0.5158, 1364)
(0.5157, 1365)
(0.5156, 1366)
(0.5163, 1367)
(0.5164, 1368)
(0.5164, 1369)
(0.5166, 1370)
(0.5166, 1371)
(0.5167, 1372)
(0.5175, 1373)
(0.5175, 1374)
(0.5175, 1375)
(0.5173, 1376)
(0.5176, 1377)
(0.5176, 1378)
(0.5181, 1379)
(0.518, 1380)
(0.5183, 1381)
(0.5182, 1382)
(0.5186, 1383)
(0.5188, 1384)
(0.5186, 1385)
(0.5188, 1386)
(0.5193, 1387)
(0.5187, 1388)
(0.5193, 1389)
(0.5193, 1390)
(0.5194, 1391)
(0.5197, 1392)
(0.5203, 1393)
(0.5205, 1394)
(0.5208, 1395)
(0.5211, 1396)
(0.521, 1397)
(0.5208, 1398)
(0.5215, 1399)
(0.5207, 1400)
(0.5211, 1401)
(0.5213, 1402)
(0.5213, 1403)
(0.5218, 1404)
(0.5221, 1405)
(0.5223, 1406)
(0.5224, 1407)
(0.5223, 1408)
(0.5228, 1409)
(0.5224, 1410)
(0.5227, 1411)
(0.5227, 1412)
(0.523, 1413)
(0.5233, 1414)
(0.5233, 1415)
(0.5229, 1416)
(0.5233, 1417)
(0.5235, 1418)
(0.524, 1419)
(0.5239, 1420)
(0.5242, 1421)
(0.5243, 1422)
(0.5244, 1423)
(0.5246, 1424)
(0.5245, 1425)
(0.5248, 1426)
(0.5247, 1427)
(0.5256, 1428)
(0.5259, 1429)
(0.5263, 1430)
(0.5267, 1431)
(0.5268, 1432)
(0.5267, 1433)
(0.5268, 1434)
(0.5272, 1435)
(0.527, 1436)
(0.5272, 1437)
(0.5275, 1438)
(0.5277, 1439)
(0.5276, 1440)
(0.5275, 1441)
(0.5279, 1442)
(0.5277, 1443)
(0.5278, 1444)
(0.5277, 1445)
(0.528, 1446)
(0.528, 1447)
(0.5281, 1448)
(0.5285, 1449)
(0.5285, 1450)
(0.5285, 1451)
(0.529, 1452)
(0.5293, 1453)
(0.5292, 1454)
(0.5291, 1455)
(0.5292, 1456)
(0.5295, 1457)
(0.5296, 1458)
(0.5295, 1459)
(0.5302, 1460)
(0.5302, 1461)
(0.5301, 1462)
(0.5304, 1463)
(0.5306, 1464)
(0.5308, 1465)
(0.531, 1466)
(0.531, 1467)
(0.5311, 1468)
(0.5312, 1469)
(0.5313, 1470)
(0.5315, 1471)
(0.5318, 1472)
(0.5321, 1473)
(0.5318, 1474)
(0.5317, 1475)
(0.5318, 1476)
(0.5321, 1477)
(0.5317, 1478)
(0.5317, 1479)
(0.5325, 1480)
(0.5327, 1481)
(0.5328, 1482)
(0.5327, 1483)
(0.5328, 1484)
(0.5329, 1485)
(0.5333, 1486)
(0.5331, 1487)
(0.5331, 1488)
(0.5338, 1489)
(0.5339, 1490)
(0.5342, 1491)
(0.5345, 1492)
(0.5347, 1493)
(0.5349, 1494)
(0.5353, 1495)
(0.5352, 1496)
(0.5352, 1497)
(0.5354, 1498)
(0.5356, 1499)
(0.5359, 1500)
(0.5358, 1501)
(0.5362, 1502)
(0.5365, 1503)
(0.537, 1504)
(0.5365, 1505)
(0.5366, 1506)
(0.5368, 1507)
(0.5369, 1508)
(0.5369, 1509)
(0.5373, 1510)
(0.5371, 1511)
(0.5377, 1512)
(0.538, 1513)
(0.5384, 1514)
(0.538, 1515)
(0.5383, 1516)
(0.5384, 1517)
(0.5385, 1518)
(0.5385, 1519)
(0.5386, 1520)
(0.5385, 1521)
(0.5386, 1522)
(0.5389, 1523)
(0.5392, 1524)
(0.5392, 1525)
(0.5398, 1526)
(0.5395, 1527)
(0.5395, 1528)
(0.54, 1529)
(0.5399, 1530)
(0.5398, 1531)
(0.5401, 1532)
(0.5403, 1533)
(0.5403, 1534)
(0.5404, 1535)
(0.5407, 1536)
(0.5411, 1537)
(0.5406, 1538)
(0.5408, 1539)
(0.5408, 1540)
(0.541, 1541)
(0.5412, 1542)
(0.5412, 1543)
(0.5416, 1544)
(0.5413, 1545)
(0.541, 1546)
(0.5413, 1547)
(0.5413, 1548)
(0.5415, 1549)
(0.5418, 1550)
(0.5419, 1551)
(0.5417, 1552)
(0.542, 1553)
(0.5424, 1554)
(0.5419, 1555)
(0.5423, 1556)
(0.5421, 1557)
(0.5422, 1558)
(0.5422, 1559)
(0.5422, 1560)
(0.5424, 1561)
(0.5426, 1562)
(0.543, 1563)
(0.5432, 1564)
(0.5433, 1565)
(0.5435, 1566)
(0.5432, 1567)
(0.5435, 1568)
(0.5435, 1569)
(0.5438, 1570)
(0.5437, 1571)
(0.5438, 1572)
(0.5437, 1573)
(0.544, 1574)
(0.5444, 1575)
(0.5445, 1576)
(0.5444, 1577)
(0.5446, 1578)
(0.5449, 1579)
(0.5446, 1580)
(0.5446, 1581)
(0.5446, 1582)
(0.5444, 1583)
(0.5447, 1584)
(0.5452, 1585)
(0.5452, 1586)
(0.5451, 1587)
(0.5453, 1588)
(0.5454, 1589)
(0.5456, 1590)
(0.5456, 1591)
(0.5456, 1592)
(0.5464, 1593)
(0.546, 1594)
(0.5464, 1595)
(0.547, 1596)
(0.547, 1597)
(0.5469, 1598)
(0.5471, 1599)
(0.547, 1600)
(0.5471, 1601)
(0.5474, 1602)
(0.5473, 1603)
(0.5474, 1604)
(0.5473, 1605)
(0.5474, 1606)
(0.5475, 1607)
(0.5474, 1608)
(0.5475, 1609)
(0.5476, 1610)
(0.5476, 1611)
(0.5476, 1612)
(0.5475, 1613)
(0.5478, 1614)
(0.5478, 1615)
(0.5486, 1616)
(0.5488, 1617)
(0.5493, 1618)
(0.5493, 1619)
(0.5493, 1620)
(0.5492, 1621)
(0.5494, 1622)
(0.5495, 1623)
(0.5495, 1624)
(0.5496, 1625)
(0.5501, 1626)
(0.5498, 1627)
(0.55, 1628)
(0.5504, 1629)
(0.5505, 1630)
(0.5509, 1631)
(0.5505, 1632)
(0.5505, 1633)
(0.5506, 1634)
(0.5512, 1635)
(0.5515, 1636)
(0.5513, 1637)
(0.5514, 1638)
(0.5515, 1639)
(0.5518, 1640)
(0.5519, 1641)
(0.5519, 1642)
(0.5521, 1643)
(0.5523, 1644)
(0.5527, 1645)
(0.5526, 1646)
(0.5527, 1647)
(0.5531, 1648)
(0.5532, 1649)
(0.5535, 1650)
(0.5536, 1651)
(0.5535, 1652)
(0.5533, 1653)
(0.5536, 1654)
(0.5532, 1655)
(0.5536, 1656)
(0.5539, 1657)
(0.5538, 1658)
(0.5546, 1659)
(0.5544, 1660)
(0.5547, 1661)
(0.5547, 1662)
(0.5548, 1663)
(0.5552, 1664)
(0.5553, 1665)
(0.5554, 1666)
(0.5555, 1667)
(0.5557, 1668)
(0.5561, 1669)
(0.5563, 1670)
(0.5564, 1671)
(0.5565, 1672)
(0.557, 1673)
(0.557, 1674)
(0.5572, 1675)
(0.5576, 1676)
(0.5574, 1677)
(0.5577, 1678)
(0.5573, 1679)
(0.5577, 1680)
(0.5581, 1681)
(0.558, 1682)
(0.5582, 1683)
(0.5587, 1684)
(0.5586, 1685)
(0.5592, 1686)
(0.5594, 1687)
(0.559, 1688)
(0.5591, 1689)
(0.559, 1690)
(0.5598, 1691)
(0.5596, 1692)
(0.5596, 1693)
(0.5598, 1694)
(0.5597, 1695)
(0.5601, 1696)
(0.5606, 1697)
(0.5607, 1698)
(0.561, 1699)
(0.5612, 1700)
(0.5612, 1701)
(0.5611, 1702)
(0.5615, 1703)
(0.5617, 1704)
(0.5614, 1705)
(0.5615, 1706)
(0.5621, 1707)
(0.5624, 1708)
(0.5624, 1709)
(0.5627, 1710)
(0.5631, 1711)
(0.5633, 1712)
(0.5632, 1713)
(0.5634, 1714)
(0.5632, 1715)
(0.5635, 1716)
(0.5638, 1717)
(0.5641, 1718)
(0.5643, 1719)
(0.5648, 1720)
(0.5644, 1721)
(0.5643, 1722)
(0.5648, 1723)
(0.5644, 1724)
(0.5644, 1725)
(0.5646, 1726)
(0.5649, 1727)
(0.5649, 1728)
(0.565, 1729)
(0.5649, 1730)
(0.565, 1731)
(0.565, 1732)
(0.5655, 1733)
(0.5657, 1734)
(0.5657, 1735)
(0.5656, 1736)
(0.5657, 1737)
(0.5658, 1738)
(0.566, 1739)
(0.5658, 1740)
(0.566, 1741)
(0.5663, 1742)
(0.5667, 1743)
(0.5669, 1744)
(0.5671, 1745)
(0.5669, 1746)
(0.567, 1747)
(0.567, 1748)
(0.5672, 1749)
(0.5673, 1750)
(0.567, 1751)
(0.5674, 1752)
(0.5674, 1753)
(0.5678, 1754)
(0.5678, 1755)
(0.5678, 1756)
(0.568, 1757)
(0.5679, 1758)
(0.5683, 1759)
(0.5682, 1760)
(0.5679, 1761)
(0.5684, 1762)
(0.5684, 1763)
(0.5684, 1764)
(0.5682, 1765)
(0.5683, 1766)
(0.5686, 1767)
(0.569, 1768)
(0.5694, 1769)
(0.5694, 1770)
(0.5692, 1771)
(0.5694, 1772)
(0.5698, 1773)
(0.5699, 1774)
(0.5694, 1775)
(0.5699, 1776)
(0.5701, 1777)
(0.5702, 1778)
(0.5703, 1779)
(0.5705, 1780)
(0.5707, 1781)
(0.5709, 1782)
(0.571, 1783)
(0.5711, 1784)
(0.5711, 1785)
(0.5713, 1786)
(0.5716, 1787)
(0.5718, 1788)
(0.5719, 1789)
(0.5721, 1790)
(0.5721, 1791)
(0.5721, 1792)
(0.5724, 1793)
(0.5723, 1794)
(0.5723, 1795)
(0.5725, 1796)
(0.5725, 1797)
(0.5726, 1798)
(0.5729, 1799)
(0.5725, 1800)
(0.573, 1801)
(0.573, 1802)
(0.5729, 1803)
(0.5732, 1804)
(0.5731, 1805)
(0.5735, 1806)
(0.5734, 1807)
(0.5737, 1808)
(0.5738, 1809)
(0.5739, 1810)
(0.5742, 1811)
(0.5738, 1812)
(0.5741, 1813)
(0.5739, 1814)
(0.5745, 1815)
(0.5745, 1816)
(0.5749, 1817)
(0.5748, 1818)
(0.5751, 1819)
(0.5748, 1820)
(0.5749, 1821)
(0.575, 1822)
(0.5749, 1823)
(0.5751, 1824)
(0.5755, 1825)
(0.5758, 1826)
(0.5757, 1827)
(0.5762, 1828)
(0.5759, 1829)
(0.5765, 1830)
(0.5765, 1831)
(0.5764, 1832)
(0.5762, 1833)
(0.5764, 1834)
(0.5763, 1835)
(0.5765, 1836)
(0.5765, 1837)
(0.5765, 1838)
(0.5768, 1839)
(0.5769, 1840)
(0.5769, 1841)
(0.577, 1842)
(0.577, 1843)
(0.5771, 1844)
(0.5773, 1845)
(0.5775, 1846)
(0.5774, 1847)
(0.5772, 1848)
(0.5774, 1849)
(0.5775, 1850)
(0.5774, 1851)
(0.5775, 1852)
(0.5776, 1853)
(0.5778, 1854)
(0.5779, 1855)
(0.578, 1856)
(0.578, 1857)
(0.5779, 1858)
(0.5781, 1859)
(0.5783, 1860)
(0.5782, 1861)
(0.5784, 1862)
(0.5784, 1863)
(0.5787, 1864)
(0.5786, 1865)
(0.5786, 1866)
(0.579, 1867)
(0.579, 1868)
(0.579, 1869)
(0.5792, 1870)
(0.5794, 1871)
(0.5796, 1872)
(0.5791, 1873)
(0.5795, 1874)
(0.5798, 1875)
(0.5804, 1876)
(0.5801, 1877)
(0.58, 1878)
(0.5801, 1879)
(0.5807, 1880)
(0.5803, 1881)
(0.5808, 1882)
(0.5811, 1883)
(0.5814, 1884)
(0.5812, 1885)
(0.5814, 1886)
(0.5815, 1887)
(0.5817, 1888)
(0.5819, 1889)
(0.5818, 1890)
(0.5818, 1891)
(0.582, 1892)
(0.5823, 1893)
(0.5822, 1894)
(0.5829, 1895)
(0.5828, 1896)
(0.5831, 1897)
(0.5828, 1898)
(0.5832, 1899)
(0.583, 1900)
(0.5831, 1901)
(0.5833, 1902)
(0.5835, 1903)
(0.5837, 1904)
(0.5838, 1905)
(0.5839, 1906)
(0.5836, 1907)
(0.5837, 1908)
(0.5839, 1909)
(0.5838, 1910)
(0.5842, 1911)
(0.5842, 1912)
(0.5844, 1913)
(0.5845, 1914)
(0.5849, 1915)
(0.5852, 1916)
(0.5851, 1917)
(0.585, 1918)
(0.5849, 1919)
(0.5851, 1920)
(0.5853, 1921)
(0.5851, 1922)
(0.5855, 1923)
(0.5854, 1924)
(0.5855, 1925)
(0.5857, 1926)
(0.5856, 1927)
(0.5857, 1928)
(0.5858, 1929)
(0.5862, 1930)
(0.5865, 1931)
(0.5869, 1932)
(0.5874, 1933)
(0.5867, 1934)
(0.5867, 1935)
(0.5867, 1936)
(0.5868, 1937)
(0.5869, 1938)
(0.587, 1939)
(0.5871, 1940)
(0.5873, 1941)
(0.5873, 1942)
(0.5871, 1943)
(0.5875, 1944)
(0.5875, 1945)
(0.5879, 1946)
(0.5883, 1947)
(0.5887, 1948)
(0.5885, 1949)
(0.5889, 1950)
(0.5891, 1951)
(0.5897, 1952)
(0.5897, 1953)
(0.5897, 1954)
(0.5902, 1955)
(0.5899, 1956)
(0.59, 1957)
(0.5897, 1958)
(0.5901, 1959)
(0.59, 1960)
(0.5902, 1961)
(0.5906, 1962)
(0.5909, 1963)
(0.5909, 1964)
(0.5904, 1965)
(0.5906, 1966)
(0.5908, 1967)
(0.5907, 1968)
(0.5912, 1969)
(0.5908, 1970)
(0.5912, 1971)
(0.5911, 1972)
(0.5911, 1973)
(0.5916, 1974)
(0.5918, 1975)
(0.5917, 1976)
(0.5917, 1977)
(0.592, 1978)
(0.592, 1979)
(0.5918, 1980)
(0.5922, 1981)
(0.5921, 1982)
(0.5922, 1983)
(0.5922, 1984)
(0.592, 1985)
(0.5925, 1986)
(0.5922, 1987)
(0.5919, 1988)
(0.5918, 1989)
(0.5919, 1990)
(0.5925, 1991)
(0.5924, 1992)
(0.5927, 1993)
(0.5928, 1994)
(0.5927, 1995)
(0.5929, 1996)
(0.5933, 1997)
(0.5933, 1998)
(0.5931, 1999)
